Surg_ORCC,Surg_Name,Tray_Name,Tray_ID,Num_of_Tray
26505,CCS GENERAL APPENDECTOMY ,APPENDECAL RETRACTORS ,26758,1
26505,CCS GENERAL APPENDECTOMY ,MAJOR BASIC ,26947,1
26505,CCS GENERAL APPENDECTOMY ,MINOR BASIC SET ,27967,1
26506,CCS MINOR SURGERY / PLASTIC CASES ,TRAY-PLASTIC BASIC ,26011,1
26507,CCS GENERAL CHOLECYSTECTOMY ,LARGE HORIZON ,26921,1
26507,CCS GENERAL CHOLECYSTECTOMY ,MAJOR BASIC ,26947,1
26507,CCS GENERAL CHOLECYSTECTOMY ,GU TRAY RETRACTOR BALFOUR ,,1
26514,CCS GENERAL HERNIA REPAIR-INGUINAL ,MINOR BASIC SET ,27967,1
26519,CCS GENERAL LAPAROSCOPIC ASSISTED ,LARGE HORIZON ,26921,1
26519,CCS GENERAL LAPAROSCOPIC ASSISTED ,MAJOR BASIC ,26947,1
26519,CCS GENERAL LAPAROSCOPIC ASSISTED ,GU TRAY RETRACTOR BALFOUR ,,1
26519,CCS GENERAL LAPAROSCOPIC ASSISTED ,GU TRAY RETRACTOR BALFOUR ,,1
26519,CCS GENERAL LAPAROSCOPIC ASSISTED ,TRAY-LBG-LAP CHOLE ,26016,1
26521,CCS GYN A-P REPAIR-COLPORRHARPY ,TRAY-VAG HYSTERECTOMY ,26010,1
26523,CCS GYN ABDOMINAL HYSTERECTOMY ,O'CONNOR SULLIVAN RETRA. ,26990,1
26523,CCS GYN ABDOMINAL HYSTERECTOMY ,TRAY-ABDO HYSTERECTOMY ,26009,1
26525,CCS GYN VAGINAL HYSTERECTOMY ,TRAY-VAG HYSTERECTOMY ,26010,1
26527,CCS GYN LAPAROSCOPIC ASSITED TVH ,TRAY-ABDO HYSTERECTOMY ,26009,1
26527,CCS GYN LAPAROSCOPIC ASSITED TVH ,TRAY-VAG HYSTERECTOMY ,26010,1
26532,CCS ENT SINUS ENDOSCOPY ,NASAL INSTRUMENT SET ,27831,1
26532,CCS ENT SINUS ENDOSCOPY ,TRAY-ENT NASAL ANESTHESIN ,25981,1
26532,CCS ENT SINUS ENDOSCOPY ,TRAY-SINUS ,25976,1
26536,CARPAL TUNNEL RE PLAST ,KNIFE HANDLER NO:7 ,26721,1
26536,CARPAL TUNNEL RE PLAST ,LEAD HAND ,27765,1
26536,CARPAL TUNNEL RE PLAST ,TRAY-PLASTIC BASIC ,26011,1
26542,CCS ENT THYROIDECTOMY ,NECK DISSECTION TRAY ,26978,1
26542,CCS ENT THYROIDECTOMY ,THYROID INSTRUMENT SET ,27825,1
26542,CCS ENT THYROIDECTOMY ,TRAY-TRACHEOTOMY ,25977,1
26544,CCS ENT TYMPANOPLASTY-STAPEDECTOMY ,TRAY-EAR SET ,25978,1
26544,CCS ENT TYMPANOPLASTY-STAPEDECTOMY ,TRAY-ENT SHARPS #1 ,25979,1
26544,CCS ENT TYMPANOPLASTY-STAPEDECTOMY ,TRAY-ENT SHARPS SET #2 ,25980,1
26544,CCS ENT TYMPANOPLASTY-STAPEDECTOMY ,TRAY-PLASTIC DELICATE ,26012,1
26549,CCS ENT TRACHEOSTOMY ,FRAZIER SUCTION 8 FR ,26842,1
26549,CCS ENT TRACHEOSTOMY ,SENN RETRACTOR ,27058,1
26549,CCS ENT TRACHEOSTOMY ,TRAY-PLASTIC DELICATE ,26012,1
26549,CCS ENT TRACHEOSTOMY ,TRAY-TRACHEOTOMY ,25977,1
26553,CCS ENT BLEPHAROPLASTY ,TRAY-ENT PLAST EYE SET ,25973,1
26554,CATARACT PROCEDURE ,PHACO SET ,27949,1
26554,CATARACT PROCEDURE ,TRAY-CATARACT ,26006,1
26555,CCS EYE SCLERAL BUCKLE OR PPV ,TRAY-SCLERAL BUCKLE ,26005,1
26559,CCS PODIATRY CASE ,PODIATRY SET ,27020,1
26565,CCS PLASTIC RAD NERVE DECOMPSS ,TRAY-PLASTIC BASIC ,26011,1
26602,CCS ORTHO HAND-FOOT CASES ,LEAD HAND ,27765,1
26602,CCS ORTHO HAND-FOOT CASES ,"SCISSORS, TENOTOMY ",27734,1
26603,RADICAL NECK-TRACH ,NECK DISSECTION TRAY ,26978,1
